year_month_day,time_limit,subject,trials,sessions
2025-04-26,ON,ACV001,1249,3
2025-04-26,ON,ACV002,736,2
2025-04-26,ON,ACV003,1046,3
2025-04-26,ON,ACV004,333,2
2025-04-26,ON,ACV005,713,3
2025-04-26,ON,ACV006,953,3
2025-04-26,ON,ACV007,840,3
2025-04-26,ON,ACV008,870,3
2025-04-26,ON,ACV009,1101,2
2025-04-26,ON,ACV010,709,2
2025-04-27,ON,ACV001,1247,3
2025-04-27,ON,ACV002,717,2
2025-04-27,ON,ACV003,898,2
2025-04-27,ON,ACV004,449,2
2025-04-27,ON,ACV005,626,2
2025-04-27,ON,ACV006,692,2
2025-04-27,ON,ACV007,992,3
2025-04-27,ON,ACV008,733,2
2025-04-27,ON,ACV009,552,1
2025-04-27,ON,ACV010,856,2
2025-04-28,ON,ACV001,760,2
2025-04-28,ON,ACV002,388,1
2025-04-28,ON,ACV003,670,2
2025-04-28,ON,ACV004,589,2
2025-04-28,ON,ACV005,272,1
2025-04-28,ON,ACV006,836,2
2025-04-28,ON,ACV007,313,1
2025-04-28,ON,ACV008,721,2
2025-04-28,ON,ACV009,1281,2
2025-04-28,ON,ACV010,446,1
2025-04-29,ON,ACV001,1133,3
2025-04-29,ON,ACV002,811,2
2025-04-29,ON,ACV003,715,2
2025-04-29,ON,ACV004,800,2
2025-04-29,ON,ACV005,762,2
2025-04-29,ON,ACV006,1279,3
2025-04-29,ON,ACV007,1279,3
2025-04-29,ON,ACV008,715,2
2025-04-29,ON,ACV009,1524,3
2025-04-29,ON,ACV010,1230,2
2025-04-30,ON,ACV001,1198,3
2025-04-30,ON,ACV002,1304,3
2025-04-30,ON,ACV003,1523,3
2025-04-30,ON,ACV004,1077,3
2025-04-30,ON,ACV005,621,2
2025-04-30,ON,ACV006,1095,2
2025-04-30,ON,ACV007,1027,3
2025-04-30,ON,ACV008,1439,4
2025-04-30,ON,ACV009,1036,2
2025-04-30,ON,ACV010,936,2
2025-05-01,ON,ACV001,1042,3
2025-05-01,ON,ACV002,1108,3
2025-05-01,ON,ACV003,1236,3
2025-05-01,ON,ACV004,1089,3
2025-05-01,ON,ACV005,1250,3
2025-05-01,ON,ACV006,1446,3
2025-05-01,ON,ACV007,789,2
2025-05-01,ON,ACV008,709,2
2025-05-01,ON,ACV009,1312,3
2025-05-01,ON,ACV010,1823,3
2025-05-02,ON,ACV001,1280,3
2025-05-02,ON,ACV002,1106,3
2025-05-02,ON,ACV003,705,2
2025-05-02,ON,ACV004,962,3
2025-05-02,ON,ACV005,1070,3
2025-05-02,ON,ACV006,1169,3
2025-05-02,ON,ACV007,972,3
2025-05-02,ON,ACV008,1403,4
2025-05-02,ON,ACV009,1347,3
2025-05-02,ON,ACV010,1086,3
2025-05-03,ON,ACV001,643,2
2025-05-03,ON,ACV002,1217,3
2025-05-03,ON,ACV003,1090,3
2025-05-03,ON,ACV004,746,3
2025-05-03,ON,ACV005,947,3
2025-05-03,ON,ACV006,648,2
2025-05-03,ON,ACV007,1063,3
2025-05-03,ON,ACV008,929,3
2025-05-03,ON,ACV009,1638,3
2025-05-03,ON,ACV010,1429,3
2025-05-04,ON,ACV001,864,3
2025-05-04,ON,ACV002,955,2
2025-05-04,ON,ACV003,1260,3
2025-05-04,ON,ACV004,563,2
2025-05-04,ON,ACV005,966,3
2025-05-04,ON,ACV006,1096,3
2025-05-04,ON,ACV007,661,2
2025-05-04,ON,ACV008,752,2
2025-05-04,ON,ACV009,882,2
2025-05-04,ON,ACV010,1202,3
2025-05-05,ON,ACV001,791,3
2025-05-05,ON,ACV002,794,2
2025-05-05,ON,ACV003,661,2
2025-05-05,ON,ACV004,773,2
2025-05-05,ON,ACV005,500,2
2025-05-05,ON,ACV006,532,2
2025-05-05,ON,ACV007,634,3
2025-05-05,ON,ACV008,516,3
2025-05-05,ON,ACV009,836,2
2025-05-05,ON,ACV010,1020,3
2025-05-06,ON,ACV001,806,3
2025-05-06,ON,ACV002,1140,3
2025-05-06,ON,ACV003,1052,3
2025-05-06,ON,ACV004,871,3
2025-05-06,ON,ACV005,524,2
2025-05-06,ON,ACV006,898,3
2025-05-06,ON,ACV007,1042,3
2025-05-06,ON,ACV008,1026,3
2025-05-06,ON,ACV009,1197,3
2025-05-06,ON,ACV010,1095,3
2025-05-07,ON,ACV001,783,3
2025-05-07,ON,ACV002,772,2
2025-05-07,ON,ACV003,952,3
2025-05-07,ON,ACV004,477,2
2025-05-07,ON,ACV005,826,3
2025-05-07,ON,ACV006,1069,3
2025-05-07,ON,ACV007,1043,3
2025-05-07,ON,ACV008,1029,3
2025-05-07,ON,ACV009,1262,3
2025-05-07,ON,ACV010,1191,3
2025-05-08,ON,ACV001,1300,4
2025-05-08,ON,ACV002,880,2
2025-05-08,ON,ACV003,853,2
2025-05-08,ON,ACV004,477,1
2025-05-08,ON,ACV005,371,1
2025-05-08,ON,ACV006,617,2
2025-05-08,ON,ACV007,400,1
2025-05-08,ON,ACV008,1114,3
2025-05-08,ON,ACV009,1302,3
2025-05-08,ON,ACV010,472,3
2025-05-09,ON,ACV001,602,2
2025-05-09,ON,ACV002,927,2
2025-05-09,ON,ACV003,712,2
2025-05-09,ON,ACV004,779,2
2025-05-09,ON,ACV005,970,3
2025-05-09,ON,ACV006,663,2
2025-05-09,ON,ACV007,417,1
2025-05-09,ON,ACV008,798,3
2025-05-09,ON,ACV009,1160,3
2025-05-09,ON,ACV010,1003,2
2025-05-10,ON,ACV001,994,3
2025-05-10,ON,ACV002,1054,3
2025-05-10,ON,ACV003,1300,3
2025-05-10,ON,ACV004,855,2
2025-05-10,ON,ACV005,320,2
2025-05-10,ON,ACV006,948,3
2025-05-10,ON,ACV007,833,2
2025-05-10,ON,ACV008,574,2
2025-05-10,ON,ACV009,398,2
2025-05-10,ON,ACV010,1018,2
2025-05-11,ON,ACV001,332,1
2025-05-11,ON,ACV002,586,1
2025-05-11,ON,ACV005,213,1
2025-05-11,ON,ACV006,565,1
2025-05-11,ON,ACV007,190,1
2025-05-11,ON,ACV008,431,1
2025-05-11,ON,ACV009,413,1
2025-05-11,ON,ACV010,428,1
2025-05-12,ON,ACV001,1330,3
2025-05-12,ON,ACV002,1187,3
2025-05-12,ON,ACV003,1475,3
2025-05-12,ON,ACV004,1113,3
2025-05-12,ON,ACV005,628,2
2025-05-12,ON,ACV006,1197,3
2025-05-12,ON,ACV007,1202,3
2025-05-12,ON,ACV008,966,3
2025-05-12,ON,ACV009,1530,3
2025-05-12,ON,ACV010,2036,4
2025-05-13,ON,ACV001,646,2
2025-05-13,ON,ACV002,836,2
2025-05-13,ON,ACV003,1057,2
2025-05-13,ON,ACV004,828,2
2025-05-13,ON,ACV005,590,2
2025-05-13,ON,ACV006,593,2
2025-05-13,ON,ACV007,693,2
2025-05-13,ON,ACV008,787,2
2025-05-13,ON,ACV009,1050,2
2025-05-13,ON,ACV010,965,2
2025-05-14,ON,ACV001,933,2
2025-05-14,ON,ACV002,1050,2
2025-05-14,ON,ACV003,1692,3
2025-05-14,ON,ACV004,872,2
2025-05-14,ON,ACV005,731,2
2025-05-14,ON,ACV006,811,2
2025-05-14,ON,ACV007,916,2
2025-05-14,ON,ACV008,1188,2
2025-05-14,ON,ACV009,1126,2
2025-05-14,ON,ACV010,884,2
2025-05-15,ON,ACV001,1513,4
2025-05-15,ON,ACV002,727,2
2025-05-15,ON,ACV003,1279,3
2025-05-15,ON,ACV004,979,3
2025-05-15,ON,ACV005,679,2
2025-05-15,ON,ACV006,882,2
2025-05-15,ON,ACV007,1004,3
2025-05-15,ON,ACV008,1057,3
2025-05-15,ON,ACV009,1779,4
2025-05-15,ON,ACV010,1592,4
2025-05-16,ON,ACV001,976,3
2025-05-16,ON,ACV002,1292,3
2025-05-16,ON,ACV003,1206,3
2025-05-16,ON,ACV004,718,3
2025-05-16,ON,ACV005,1007,3
2025-05-16,ON,ACV006,1166,3
2025-05-16,ON,ACV007,714,3
2025-05-16,ON,ACV008,1116,3
2025-05-16,ON,ACV009,669,2
2025-05-16,ON,ACV010,831,2
2025-05-17,ON,ACV001,828,2
2025-05-17,ON,ACV002,1277,3
2025-05-17,ON,ACV003,1157,3
2025-05-17,ON,ACV004,699,3
2025-05-17,ON,ACV005,1000,3
2025-05-17,ON,ACV006,1036,3
2025-05-17,ON,ACV007,728,3
2025-05-17,ON,ACV008,1192,3
2025-05-17,ON,ACV009,1390,4
2025-05-17,ON,ACV010,997,3
2025-05-18,ON,ACV001,658,2
2025-05-18,ON,ACV002,1154,3
2025-05-18,ON,ACV003,1124,3
2025-05-18,ON,ACV004,1041,4
2025-05-18,ON,ACV005,793,3
2025-05-18,ON,ACV006,1006,3
2025-05-18,ON,ACV007,806,3
2025-05-18,ON,ACV008,1090,3
2025-05-18,ON,ACV009,796,2
2025-05-18,ON,ACV010,1362,3
2025-05-19,ON,ACV001,1264,3
2025-05-19,ON,ACV002,832,2
2025-05-19,ON,ACV003,1080,3
2025-05-19,ON,ACV004,552,2
2025-05-19,ON,ACV005,884,3
2025-05-19,ON,ACV006,918,3
2025-05-19,ON,ACV007,1052,3
2025-05-19,ON,ACV008,1000,3
2025-05-19,ON,ACV009,1087,3
2025-05-19,ON,ACV010,1035,3
2025-05-20,ON,ACV001,890,3
2025-05-20,ON,ACV002,1106,3
2025-05-20,ON,ACV003,624,2
2025-05-20,ON,ACV004,849,2
2025-05-20,ON,ACV005,657,3
2025-05-20,ON,ACV006,690,2
2025-05-20,ON,ACV007,1184,4
2025-05-20,ON,ACV008,619,2
2025-05-20,ON,ACV009,1742,4
2025-05-20,ON,ACV010,1334,4
2025-05-21,ON,ACV001,678,3
2025-05-21,ON,ACV002,955,3
2025-05-21,ON,ACV003,952,4
2025-05-21,ON,ACV004,601,3
2025-05-21,ON,ACV005,523,3
2025-05-21,ON,ACV006,749,2
2025-05-21,ON,ACV007,764,3
2025-05-21,ON,ACV008,788,4
2025-05-21,ON,ACV009,680,2
2025-05-21,ON,ACV010,371,3
2025-05-22,ON,ACV001,792,4
2025-05-22,ON,ACV002,57,2
2025-05-22,ON,ACV003,396,3
2025-05-22,ON,ACV004,572,4
2025-05-22,ON,ACV005,217,3
2025-05-22,ON,ACV006,748,5
2025-05-22,ON,ACV007,243,3
2025-05-22,ON,ACV008,664,4
2025-05-22,ON,ACV009,1120,5
2025-05-22,ON,ACV010,404,4
2025-05-23,ON,ACV001,611,3
2025-05-23,ON,ACV002,599,4
2025-05-23,ON,ACV003,1004,4
2025-05-23,ON,ACV004,213,1
2025-05-23,ON,ACV005,389,3
2025-05-23,ON,ACV006,621,4
2025-05-23,ON,ACV007,366,4
2025-05-23,ON,ACV008,951,4
2025-05-23,ON,ACV009,996,5
2025-05-23,ON,ACV010,890,4
2025-05-24,ON,ACV001,967,3
2025-05-24,ON,ACV002,722,3
2025-05-24,ON,ACV003,945,4
2025-05-24,ON,ACV004,1073,4
2025-05-24,ON,ACV005,520,3
2025-05-24,ON,ACV006,590,4
2025-05-24,ON,ACV007,685,4
2025-05-24,ON,ACV008,976,4
2025-05-24,ON,ACV009,746,3
2025-05-24,ON,ACV010,780,4
2025-05-25,ON,ACV001,1068,4
2025-05-25,ON,ACV002,896,3
2025-05-25,ON,ACV003,1349,4
2025-05-25,ON,ACV004,980,4
2025-05-25,ON,ACV005,720,4
2025-05-25,ON,ACV006,166,2
2025-05-25,ON,ACV007,920,5
2025-05-25,ON,ACV008,1031,4
2025-05-25,ON,ACV009,1055,4
2025-05-25,ON,ACV010,907,4
2025-05-26,ON,ACV001,928,4
2025-05-26,ON,ACV002,1004,4
2025-05-26,ON,ACV003,518,2
2025-05-26,ON,ACV004,586,3
2025-05-26,ON,ACV005,684,4
2025-05-26,ON,ACV006,674,4
2025-05-26,ON,ACV007,553,4
2025-05-26,ON,ACV008,847,4
2025-05-26,ON,ACV009,385,3
2025-05-26,ON,ACV010,627,4
2025-05-27,ON,ACV001,837,4
2025-05-27,ON,ACV002,1084,4
2025-05-27,ON,ACV003,889,3
2025-05-27,ON,ACV004,575,3
2025-05-27,ON,ACV005,645,4
2025-05-27,ON,ACV006,981,4
2025-05-27,ON,ACV007,537,3
2025-05-27,ON,ACV008,857,4
2025-05-27,ON,ACV009,1429,5
2025-05-27,ON,ACV010,791,4
2025-05-28,ON,ACV001,855,4
2025-05-28,ON,ACV002,861,3
2025-05-28,ON,ACV003,1242,4
2025-05-28,ON,ACV004,613,3
2025-05-28,ON,ACV005,607,4
2025-05-28,ON,ACV006,639,3
2025-05-28,ON,ACV007,787,4
2025-05-28,ON,ACV008,930,5
2025-05-28,ON,ACV009,958,4
2025-05-28,ON,ACV010,570,3
2025-05-29,ON,ACV001,846,4
2025-05-29,ON,ACV002,1084,4
2025-05-29,ON,ACV003,1025,4
2025-05-29,ON,ACV004,595,4
2025-05-29,ON,ACV005,284,3
2025-05-29,ON,ACV006,640,4
2025-05-29,ON,ACV007,716,4
2025-05-29,ON,ACV008,614,3
2025-05-29,ON,ACV009,842,4
2025-05-29,ON,ACV010,792,4
2025-05-30,ON,ACV001,775,4
2025-05-30,ON,ACV002,831,3
2025-05-30,ON,ACV003,715,3
2025-05-30,ON,ACV004,630,3
2025-05-30,ON,ACV005,500,3
2025-05-30,ON,ACV006,722,3
2025-05-30,ON,ACV007,659,4
2025-05-30,ON,ACV008,620,3
2025-05-30,ON,ACV009,1170,4
2025-05-30,ON,ACV010,377,3
2025-05-31,ON,ACV001,571,3
2025-05-31,ON,ACV002,1161,4
2025-05-31,ON,ACV003,916,4
2025-05-31,ON,ACV004,895,4
2025-05-31,ON,ACV005,565,4
2025-05-31,ON,ACV006,621,3
2025-05-31,ON,ACV007,481,3
2025-05-31,ON,ACV008,973,5
2025-05-31,ON,ACV009,896,4
2025-05-31,ON,ACV010,889,5
2025-06-01,ON,ACV001,1057,4
2025-06-01,ON,ACV002,804,3
2025-06-01,ON,ACV003,996,4
2025-06-01,ON,ACV004,546,3
2025-06-01,ON,ACV005,697,4
2025-06-01,ON,ACV006,854,4
2025-06-01,ON,ACV007,680,4
2025-06-01,ON,ACV008,770,4
2025-06-01,ON,ACV009,857,3
2025-06-01,ON,ACV010,444,2
2025-06-02,ON,ACV001,783,3
2025-06-02,ON,ACV002,765,3
2025-06-02,ON,ACV003,647,3
2025-06-02,ON,ACV004,301,2
2025-06-02,ON,ACV005,372,2
2025-06-02,ON,ACV006,616,3
2025-06-02,ON,ACV007,389,2
2025-06-02,ON,ACV008,496,3
2025-06-02,ON,ACV009,663,3
2025-06-02,ON,ACV010,597,3
2025-06-03,ON,ACV001,526,3
2025-06-03,ON,ACV002,581,2
2025-06-03,ON,ACV003,686,3
2025-06-03,ON,ACV004,690,4
2025-06-03,ON,ACV005,447,4
2025-06-03,ON,ACV006,849,4
2025-06-03,ON,ACV007,658,4
2025-06-03,ON,ACV008,540,4
2025-06-03,ON,ACV009,807,4
2025-06-03,ON,ACV010,516,3
2025-06-04,ON,ACV002,121,2
2025-06-04,ON,ACV003,69,2
2025-06-04,ON,ACV004,92,1
2025-06-04,ON,ACV005,110,2
2025-06-04,ON,ACV006,110,2
2025-06-04,ON,ACV007,141,4
2025-06-04,ON,ACV008,94,3
2025-06-04,ON,ACV009,159,3
2025-06-04,ON,ACV010,81,2
2025-06-05,ON,ACV002,492,4
2025-06-05,ON,ACV003,33,2
2025-06-05,ON,ACV004,128,3
2025-06-05,ON,ACV005,128,5
2025-06-05,ON,ACV006,114,3
2025-06-05,ON,ACV007,25,2
2025-06-05,ON,ACV008,255,3
2025-06-05,ON,ACV009,251,4
2025-06-05,ON,ACV010,18,1
2025-06-06,ON,ACV001,627,3
2025-06-06,ON,ACV002,1135,4
2025-06-06,ON,ACV003,472,2
2025-06-06,ON,ACV004,1077,4
2025-06-06,ON,ACV005,406,3
2025-06-06,ON,ACV006,495,3
2025-06-06,ON,ACV007,581,3
2025-06-06,ON,ACV008,1018,4
2025-06-06,ON,ACV009,926,4
2025-06-06,ON,ACV010,453,2
2025-06-07,ON,ACV001,271,2
2025-06-07,ON,ACV002,790,3
2025-06-07,ON,ACV003,460,2
2025-06-07,ON,ACV004,477,3
2025-06-07,ON,ACV005,455,3
2025-06-07,ON,ACV006,457,4
2025-06-07,ON,ACV007,313,3
2025-06-07,ON,ACV008,510,2
2025-06-07,ON,ACV009,484,3
2025-06-07,ON,ACV010,348,3
2025-06-08,ON,ACV001,1474,4
2025-06-08,ON,ACV002,855,3
2025-06-08,ON,ACV003,724,3
2025-06-08,ON,ACV004,740,4
2025-06-08,ON,ACV005,595,4
2025-06-08,ON,ACV006,542,3
2025-06-08,ON,ACV007,663,3
2025-06-08,ON,ACV008,1055,4
2025-06-08,ON,ACV009,442,3
2025-06-08,ON,ACV010,446,3
2025-06-09,ON,ACV001,1059,3
2025-06-09,ON,ACV002,985,3
2025-06-09,ON,ACV003,1623,4
2025-06-09,ON,ACV004,579,3
2025-06-09,ON,ACV005,631,4
2025-06-09,ON,ACV006,1177,4
2025-06-09,ON,ACV007,528,4
2025-06-09,ON,ACV008,976,3
2025-06-09,ON,ACV009,910,4
2025-06-09,ON,ACV010,647,3
2025-06-10,OFF,ACV001,1031,4
2025-06-10,OFF,ACV006,602,3
2025-06-11,OFF,ACV001,1107,6
2025-06-11,OFF,ACV002,177,1
2025-06-11,OFF,ACV003,1072,5
2025-06-11,OFF,ACV004,685,4
2025-06-11,OFF,ACV005,342,3
2025-06-11,OFF,ACV006,1090,7
2025-06-11,OFF,ACV007,373,3
2025-06-11,OFF,ACV008,1500,8
2025-06-11,OFF,ACV009,1189,11
2025-06-11,OFF,ACV010,817,9
2025-06-12,OFF,ACV001,1028,7
2025-06-12,OFF,ACV002,1267,5
2025-06-12,OFF,ACV003,727,6
2025-06-12,OFF,ACV004,653,3
2025-06-12,OFF,ACV005,639,6
2025-06-12,OFF,ACV006,799,7
2025-06-12,OFF,ACV007,640,3
2025-06-12,OFF,ACV008,1594,9
2025-06-12,OFF,ACV009,830,11
2025-06-12,OFF,ACV010,1205,11
2025-06-13,OFF,ACV001,1346,10
2025-06-13,OFF,ACV002,1076,5
2025-06-13,OFF,ACV003,983,9
2025-06-13,OFF,ACV004,907,4
2025-06-13,OFF,ACV005,883,7
2025-06-13,OFF,ACV006,738,8
2025-06-13,OFF,ACV007,442,2
